以前老的 视频详情 没有福利次数的那个
=========


//#import "VideosDetailNewVC.h"
//#import "VideoStoresController.h"
//#import "ReplyActivityController.h"
//#import "AboutGandanController.h"
//
//#import "bugBonusVC.h"
//#import "RightImageBtnOnly.h"
//#import <PLVVodSDK/PLVVodSDK.h>
//#import "PLVCourseNetworking.h"
//#import "UIColor+PLVVod.h"
//#import "PLVVodSkinPlayerController.h"
//#import "PLVDownloadCompleteInfoModel.h"
//#import "PLVDownLoaProcessingNewCell.h"
//#import "videoNewDetailDownLoadCell.h"//缓存中
//
//#import "VideoNewDetailDownCompeleteCell.h" //已完成
//
//#import "PLVDownloadManagerNewVC.h"
//
////增加专家姓名
//#import <PLVVodSDK/PLVVodDownloadManager+Database.h>
//#import "PLVVodExtendVideoInfo+WCTTableCoding.h"
//#import "PLVVodDBManager.h"
//#import "PLVVodExtendVideoInfo.h"
//
//#import "newbofangViewController.h"//播放
//@interface VideosDetailNewVC ()<UIScrollViewDelegate,UITextFieldDelegate,UITableViewDelegate,UITableViewDataSource,UIAlertViewDelegate,UIWebViewDelegate,UIWebViewDelegate>{
//    UIScrollView *scrollv;
//    UIScrollView *ziScrollv;
//
//    UIImageView *headImageview;
//    UIView *headView;
//    UIView *bottomViewDownload;//底部xiazaiviwe
//
//   UIButton *leftBtnVideo;//视频简介
//   UIButton *rightBtnVideo;//评论 现在z是在中间
//
//    UIView *coverRightView;//包裹带缓存的view
//   RightImageBtnOnly  *rihgtStorePicBtn;//右边的缓存按钮带图片的
//
//   NSInteger isLeft;// 左0 中 1  右 2
//
//   UIView *leftLine;
//   UIView *middleLine;
//   UIView *rightLine;
//
//
//    UILabel *desLabel;
//
//
//    UIImageView *imagershuju;
//    UILabel *tiwuxianLab;//提示无数据时
//
//
//    UITextField *fideld;
//    UIView *bottomView;
//    BOOL keyBoardIsUp;
//    UIButton *commitBtn;
//    UIView *webBottomView;
//    UILabel *mountLabel;
//    NSString *comContent;
//    NSInteger whichTouchInt;
//
//    UIView * bagView;//评论覆盖的背景view
//    UIView * smallView;//小view
//    UIButton * cancleBtn;//取消按钮
//    UIButton * enSureBtn;//确定按钮
//    UILabel * showLB;//写评论标签
//    UITextView * textView;
//    UIWebView  *gdWebview;
//
//    NSInteger pageNum;//gzz1121!
//    UIButton *rightItem;
//    UIWebView *viewWeb;
//    UIBarButtonItem *right1;
//    UIImageView * shareimaView ;
//    UIButton *searchBtn;
//
//    UIImageView *storeImg;
//
//    NSString *sysTimestr;//系统时间
//
//    //    保利威视
//    UIButton *cacheBtn;
//    UIImageView *imageBag;//
//
//    NSString*isHaveDownload;// 是不是已经存在下载队列中  no 没下载；yes下载中；compeleteYES已缓存；
//    UIButton *downloadbtn;//
//
//    NSInteger indexInInfos;//是第几个
//
//    BOOL isScore;//是否显示积分 默认yes
//
//    UILabel *scorelaebl;//多少积分显示label
//
//    NSString *isVideoStorestr;//是不是缓存过该视频 o0没有。1 有的
//
//}
//@property(nonatomic,strong)UITableView *videodetailTabview;
//@property(nonatomic,strong)NSMutableArray *dataMarryDetail;
//
////保利威视
//@property (nonatomic,strong) NSMutableArray *dataArr;
//@property (nonatomic,strong) UITableView *downloadtableview;
